$ cargo +1.98.0 test -p nautilus-ondo --locked --offline
cwd: E:\nautilus_trader   branch: task/ondo-r2-market-truth   HEAD: 5b7d2db6694c8f1707482d07ce83de19888213c7
run at: 2026-09-15T16:57:00Z
-----------------------------------------------------------------
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.45s
     Running unittests src\lib.rs (target\debug\deps\nautilus_ondo-daf4d62b6bbbcf38.exe)

running 400 tests
test common::consts::tests::test_endpoint_resolution_is_per_environment ... ok
test common::credential::tests::test_production_names_no_credential_variable ... ok
test common::credential::tests::test_a_blank_credential_is_refused_by_name ... ok
test common::endpoint::tests::test_each_refusal_names_its_reason::case_02_a_lookalike_host ... ok
test common::credential::tests::test_the_gate_is_the_rest_endpoint_policy ... ok
test common::credential::tests::test_redaction_removes_the_secret_and_the_key_id ... ok
test common::credential::tests::test_the_environment_gate_runs_before_any_credential_is_read ... ok
test common::endpoint::tests::test_each_refusal_names_its_reason::case_11_userinfo ... ok
test common::credential::tests::test_resolution_names_a_variable_that_is_absent_or_empty ... ok
test common::endpoint::tests::test_each_refusal_names_its_reason::case_15_an_empty_url ... ok
test common::endpoint::tests::test_an_unoverridden_endpoint_is_never_a_test_service ... ok
test common::endpoint::tests::test_each_refusal_names_its_reason::case_01_an_unrelated_host ... ok
test common::endpoint::tests::test_only_the_loopback_blocks_are_a_test_service::case_4_an_ipv4_mapped_loopback ... ok
test common::endpoint::tests::test_each_refusal_names_its_reason::case_03_a_subdomain ... ok
test common::endpoint::tests::test_each_refusal_names_its_reason::case_04_the_loopback_name ... ok
test common::endpoint::tests::test_each_refusal_names_its_reason::case_05_a_private_network_address ... ok
test common::endpoint::tests::test_each_refusal_names_its_reason::case_06_the_wildcard_address ... ok
test common::endpoint::tests::test_each_refusal_names_its_reason::case_08_the_production_apex ... ok
test common::endpoint::tests::test_each_refusal_names_its_reason::case_09_another_production_subdomain ... ok
test common::endpoint::tests::test_each_refusal_names_its_reason::case_10_a_lookalike_production_host ... ok
test common::endpoint::tests::test_each_refusal_names_its_reason::case_12_a_plain_http_sandbox_host ... ok
test common::credential::tests::test_the_secret_is_the_full_prefixed_value_and_no_plaintext_view_exists ... ok
test common::endpoint::tests::test_each_refusal_names_its_reason::case_13_another_port ... ok
test common::endpoint::tests::test_each_refusal_names_its_reason::case_14_an_unreadable_url ... ok
test common::endpoint::tests::test_each_refusal_names_its_reason::case_16_a_url_with_no_authority ... ok
test common::endpoint::tests::test_only_the_loopback_blocks_are_a_test_service::case_1_the_address_below_the_block ... ok
test common::endpoint::tests::test_only_the_loopback_blocks_are_a_test_service::case_2_the_address_above_the_block ... ok
test common::endpoint::tests::test_only_the_loopback_blocks_are_a_test_service::case_3_the_ipv6_wildcard ... ok
test common::endpoint::tests::test_production_is_refused_before_any_other_rule::case_1_in_another_case ... ok
test common::credential::tests::test_resolution_keeps_the_prefixes_and_drops_surrounding_whitespace ... ok
test common::endpoint::tests::test_each_refusal_names_its_reason::case_07_the_production_host ... ok
test common::endpoint::tests::test_production_is_refused_before_any_other_rule::case_5_as_a_websocket_url ... ok
test common::endpoint::tests::test_production_is_refused_before_any_other_rule::case_4_behind_userinfo ... ok
test common::endpoint::tests::test_production_is_refused_before_any_other_rule::case_2_with_a_trailing_root_dot ... ok
test common::endpoint::tests::test_production_is_refused_whatever_the_url_says ... ok
test common::endpoint::tests::test_the_policy_hosts_are_the_endpoints_the_adapter_publishes ... ok
test common::endpoint::tests::test_production_is_refused_before_any_other_rule::case_3_on_another_port ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_01_a_host_that_contains_the_sandbox_host ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_02_a_subdomain_of_the_sandbox_host ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_03_a_sandbox_host_inside_a_longer_name ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_05_the_loopback_name ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_04_a_homoglyph_of_the_sandbox_host ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_06_the_wildcard_address ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_07_a_private_network_address ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_08_an_unrelated_remote_host ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_09_an_unencrypted_remote_service ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_10_an_unencrypted_sandbox_host ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_11_a_port_of_its_own ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_12_userinfo ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_13_userinfo_with_an_empty_password ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_14_userinfo_in_front_of_a_test_service ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_15_userinfo_in_front_of_an_unrelated_host ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_16_a_scheme_relative_url ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_17_a_scheme_less_host ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_18_a_url_with_no_authority ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_19_an_empty_url ... ok
test common::consts::tests::test_venue_identity ... ok
test common::endpoint::tests::test_the_policy_refuses_every_other_authority::case_20_a_bare_word ... ok
test common::endpoint::tests::test_the_rest_policy_admits_two_authorities::case_1_the_official_host ... ok
test common::endpoint::tests::test_the_rest_policy_admits_two_authorities::case_2_another_case ... ok
test common::endpoint::tests::test_the_rest_policy_admits_two_authorities::case_3_a_trailing_root_dot ... ok
test common::endpoint::tests::test_the_rest_policy_admits_two_authorities::case_4_an_explicit_default_port ... ok
test common::endpoint::tests::test_the_rest_policy_admits_two_authorities::case_5_a_loopback_test_service ... ok
test common::endpoint::tests::test_the_rest_policy_admits_two_authorities::case_6_a_loopback_test_service_with_a_path ... ok
test common::endpoint::tests::test_the_rest_policy_admits_two_authorities::case_7_an_ipv6_loopback_test_service ... ok
test common::endpoint::tests::test_the_rest_policy_admits_two_authorities::case_8_an_encrypted_loopback_test_service ... ok
test common::endpoint::tests::test_the_rest_policy_admits_two_authorities::case_9_the_last_address_of_the_block ... ok
test common::endpoint::tests::test_the_scheme_family_separates_the_two_policies::case_1_a_websocket_url_for_rest ... ok
test common::endpoint::tests::test_the_scheme_family_separates_the_two_policies::case_2_a_rest_url_for_a_websocket ... ok
test common::endpoint::tests::test_the_scheme_family_separates_the_two_policies::case_3_a_websocket_loopback_for_rest ... ok
test common::endpoint::tests::test_the_scheme_family_separates_the_two_policies::case_4_a_rest_loopback_for_a_websocket ... ok
test common::endpoint::tests::test_the_scheme_family_separates_the_two_policies::case_5_another_scheme_entirely ... ok
test common::endpoint::tests::test_the_websocket_policy_admits_the_same_authorities::case_1_the_official_sandbox_websocket ... ok
test common::endpoint::tests::test_the_websocket_policy_admits_the_same_authorities::case_2_the_official_websocket_in_another_case ... ok
test common::endpoint::tests::test_the_websocket_policy_admits_the_same_authorities::case_3_a_loopback_test_service ... ok
test common::endpoint::tests::test_the_websocket_policy_admits_the_same_authorities::case_4_an_encrypted_loopback_test_service ... ok
test common::enums::tests::test_documentation_assumption_has_no_observation_time ... ok
test common::enums::tests::test_fee_rate_keeps_its_provenance ... ok
test common::enums::tests::test_market_fees_absence_is_not_zero ... ok
test common::enums::tests::test_market_status_from_raw::case_1_active ... ok
test common::enums::tests::test_market_status_from_raw::case_2_disabled ... ok
test common::enums::tests::test_market_status_from_raw::case_3_invented_halted ... ok
test common::enums::tests::test_market_status_from_raw::case_4_active_uppercase ... ok
test common::enums::tests::test_market_status_from_raw::case_5_empty ... ok
test common::enums::tests::test_market_status_tradability ... ok
test common::enums::tests::test_resolve_falls_back_to_the_disabled_flag::case_1_disabled_flag ... ok
test common::enums::tests::test_resolve_falls_back_to_the_disabled_flag::case_2_enabled_flag ... ok
test common::enums::tests::test_resolve_keeps_an_absent_flag_distinct_from_an_explicit_false ... ok
test common::enums::tests::test_resolve_prefers_the_status_string ... ok
test common::enums::tests::test_resolve_without_any_field_is_active_by_the_venue_convention ... ok
test common::endpoint::tests::test_the_allowlist_refuses_everything_the_superseded_blacklist_refused ... ok
test common::parse::tests::test_market_to_instrument_id::case_1_canonical ... ok
test common::parse::tests::test_market_to_instrument_id::case_2_tokenized_equity ... ok
test common::parse::tests::test_market_to_instrument_id_rejects_unmappable_markets::case_2_unknown_quote ... ok
test common::parse::tests::test_market_to_instrument_id_rejects_unmappable_markets::case_1_unknown_market_type ... ok
test common::parse::tests::test_market_to_instrument_id_rejects_unmappable_markets::case_3_ambiguous_base ... ok
test common::parse::tests::test_market_to_instrument_id_rejects_unmappable_markets::case_4_two_dashes ... ok
test common::parse::tests::test_market_to_instrument_id_rejects_unmappable_markets::case_5_path_like ... ok
test common::parse::tests::test_parse_decimal_is_exact ... ok
test common::parse::tests::test_parse_decimal_rejects_lexemes_wider_than_decimal_holds::case_1_premium_index ... ok
test common::parse::tests::test_parse_decimal_rejects_lexemes_wider_than_decimal_holds::case_2_bid ... ok
test common::parse::tests::test_parse_increments_reject_non_positive_values::case_1_zero ... ok
test common::parse::tests::test_parse_increments_reject_non_positive_values::case_2_negative ... ok
test common::parse::tests::test_parse_increments_reject_non_positive_values::case_3_zero_scale ... ok
test common::parse::tests::test_parse_price_increment_uses_the_declared_scale ... ok
test common::parse::tests::test_parse_quantity_increment_uses_the_declared_scale ... ok
test common::parse::tests::test_parse_timestamp_preserves_nanoseconds ... ok
test common::parse::tests::test_parse_timestamp_rejects_non_rfc3339_values::case_1_empty ... ok
test common::parse::tests::test_parse_timestamp_rejects_non_rfc3339_values::case_2_plain_text ... ok
test common::parse::tests::test_parse_timestamp_rejects_non_rfc3339_values::case_3_date_only ... ok
test common::parse::tests::test_parse_timestamp_rejects_non_rfc3339_values::case_4_missing_offset ... ok
test common::parse::tests::test_parse_timestamp_rejects_non_rfc3339_values::case_5_before_epoch ... ok
test common::parse::tests::test_parse_timestamp_rejects_non_rfc3339_values::case_6_numeric_seconds ... ok
test common::parse::tests::test_split_market_returns_base_and_quote ... ok
test config::tests::test_a_blank_override_is_not_a_credential ... ok
test config::tests::test_a_configuration_can_only_resolve_to_an_endpoint_it_may_sign_for ... ok
test config::tests::test_an_execution_config_without_an_account_is_refused ... ok
test config::tests::test_defaults ... ok
