# R1 plan acceptance command (plan §128: the R0 command plus --test http_contract)
# cwd: E:/nautilus_trader
# $ cargo +1.98.0 test -p nautilus-ondo --locked --offline --test execution --test reconciliation --test signing --test http_client --test http_contract

   Compiling nautilus-ondo v0.63.0 (E:\nautilus_trader\crates\adapters\ondo)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.65s
     Running tests\execution.rs (target\debug\deps\execution-8a3853199ce12edf.exe)

running 58 tests
test test_a_client_without_a_credential_never_falls_back_and_never_sends ... ok
test test_a_refused_endpoint_receives_no_request ... ok
test test_a_report_query_with_neither_identifier_is_refused_before_any_request ... ok
test test_a_refused_endpoint_is_refused_with_production_orders_requested ... ok
test test_a_modification_is_rejected_because_this_venue_has_no_atomic_amend ... ok
test test_a_fill_for_an_order_this_client_does_not_track_is_neither_recorded_nor_reported ... ok
test test_a_bulk_read_sends_the_open_filter_and_the_time_window ... ok
test test_a_command_refused_locally_is_denied_and_never_enters_uncertainty::case_1 ... ok
test test_a_command_refused_locally_is_denied_and_never_enters_uncertainty::case_2 ... ok
test test_a_fill_whose_fee_cannot_be_read_is_refused_rather_than_booked_as_free ... ok
test test_a_status_this_adapter_cannot_resolve_is_kept_raw_and_leaves_the_order_unresolved::case_1_unknown ... ok
test test_a_batch_answer_that_names_a_foreign_order_leaves_the_item_unknown ... ok
test test_a_market_order_sends_the_base_size_and_neither_price_nor_time_in_force ... ok
test test_a_limit_gtc_post_only_reduce_only_order_is_serialized_and_signed_as_one_request ... ok
test test_a_limit_ioc_order_carries_ioc_and_the_size_is_the_base_quantity ... ok
test test_a_batch_2xx_reports_each_item_from_the_venues_own_answer ... ok
test test_a_terminal_reading_with_no_readable_filled_size_is_not_settled ... ok
test test_a_post_only_order_the_venue_refuses_keeps_the_venues_own_reason ... ok
test test_a_batch_answer_that_omits_an_item_leaves_that_item_unknown ... ok
test test_a_batch_of_three_answered_for_one_leaves_the_other_two_unknown ... ok
test test_a_status_this_adapter_cannot_resolve_is_kept_raw_and_leaves_the_order_unresolved::case_2_untriggered ... ok
test test_a_terminal_reading_that_arrives_after_its_fills_resolves_the_order ... ok
test test_a_terminal_reading_that_arrives_before_its_fills_is_settled_by_them ... ok
test test_a_fill_delivered_twice_is_counted_once_and_settles_once ... ok
test test_a_fill_before_the_window_is_filtered_and_one_that_cannot_be_ordered_is_not ... ok
test test_a_cancel_whose_last_fill_arrives_late_converges ... ok
test test_a_bulk_report_of_a_tracked_order_is_built_from_the_ledger ... ok
test test_a_report_query_by_venue_order_id_alone_is_read_from_the_ledger ... ok
test test_the_execution_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_1_an_unrelated_remote_host ... ok
test test_production_order_entry_is_refused_before_any_request_exists ... ok
test test_the_execution_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_2_a_host_that_merely_contains_the_sandbox_host ... ok
test test_the_execution_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_3_a_subdomain_of_the_sandbox_host ... ok
test test_the_execution_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_4_userinfo_in_front_of_the_sandbox_host ... ok
test test_the_execution_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_5_the_sandbox_host_over_plain_http ... ok
test test_the_execution_client_is_not_built_on_an_endpoint_outside_the_allowlist::case_6_the_production_host ... ok
test test_an_order_outside_the_requested_filter_is_reported_rather_than_dropped ... ok
test test_an_order_this_client_did_not_place_is_reported_rather_than_dropped ... ok
test test_a_second_recovery_pass_is_refused_while_one_owns_the_account ... ok
test test_a_repeated_acknowledgement_is_not_reported_twice ... ok
test test_a_cancel_the_venue_refuses_with_a_race_code_triggers_a_confirming_query ... ok
test test_a_market_cancel_that_reports_no_order_is_confirmed_by_a_market_query ... ok
test test_a_market_cancel_whose_answer_was_lost_registers_the_markets_orders ... ok
test test_last_fill_size_is_an_informational_field_and_never_a_fill ... ok
test test_a_batch_whose_answer_was_lost_leaves_every_item_unknown ... ok
test test_a_terminal_total_the_fills_do_not_reach_stays_unresolved_and_unasserted ... ok
test test_a_status_report_carries_the_instrument_the_order_id_and_the_settlement_currency ... ok
test test_a_fill_that_arrives_during_the_last_reads_is_in_that_passes_reading ... ok
test test_the_plans_scenario_two_fills_one_duplicate_and_a_cancel ... ok
test test_a_time_in_force_outside_the_create_schema_is_denied_without_a_request::case_2_gtd ... ok
test test_an_illegal_combination_is_denied_without_a_request::case_1_conditional_order ... ok
test test_a_time_in_force_outside_the_create_schema_is_denied_without_a_request::case_1_fok ... ok
test test_an_illegal_combination_is_denied_without_a_request::case_3_illegal_client_order_id ... ok
test test_an_illegal_combination_is_denied_without_a_request::case_2_quote_size_unsupported ... ok
test test_two_fills_sharing_an_order_id_accumulate_until_the_venue_agrees ... ok
test test_reports_arriving_at_the_drain_boundary_land_in_exactly_one_pass ... ok
test test_a_cancel_all_is_by_market_and_a_side_filtered_one_is_not_sent ... ok
test test_a_batch_queued_for_the_budget_is_refused_when_the_account_invalidates ... ok
test test_a_submission_queued_for_the_budget_is_refused_when_the_account_invalidates ... ok

test result: ok. 58 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.05s

